"filename", "language", "CMake", "C++", "Dart", "Markdown", "YAML", "Ruby", "JSON", "Groovy", "Properties", "XML", "HTML", "Swift", "comment", "blank", "total"
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/README.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/analysis_options.yaml", "YAML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/android/app/build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 6, 7, 45
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 11, 1, 46
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/android/app/src/main/res/values-night/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/android/app/src/profile/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/android/build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 3, 19
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/android/gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/android/settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 5, 26
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/images/logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 1, 16
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/ios/Podfile", "Ruby", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 3, 10, 45
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 2, 14
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 1, 123
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/ios/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 4, 13
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/lib/classes.dart", "Dart", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/lib/constants.dart", "Dart", 0, 0, 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 265
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/lib/main.dart", "Dart", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 30
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/lib/screens/home_page.dart", "Dart", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/lib/screens/onboarding/info_page.dart", "Dart", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 7, 153
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/lib/screens/onboarding/login_page.dart", "Dart", 0, 0, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 212
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/lib/screens/onboarding/onboarding_screen.dart", "Dart", 0, 0, 206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 30, 264
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/lib/screens/onboarding/onboarding_steps/basic_info.dart", "Dart", 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 6, 177
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/lib/screens/onboarding/onboarding_steps/challenges_support.dart", "Dart", 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 134
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/lib/screens/onboarding/onboarding_steps/dietary_preferences.dart", "Dart", 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 102
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/lib/screens/onboarding/onboarding_steps/fitness_preferences.dart", "Dart", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 74
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/lib/screens/onboarding/onboarding_steps/health_goals.dart", "Dart", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 55
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/lib/screens/onboarding/signUp_page.dart", "Dart", 0, 0, 241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 227, 11, 479
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/lib/screens/onboarding/welcome_page.dart", "Dart", 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 105
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/lib/widgets.dart", "Dart", 0, 0, 572, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 621
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/linux/CMakeLists.txt", "CMake", 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 129
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/linux/flutter/CMakeLists.txt", "CMake", 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 89
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/linux/flutter/generated_plugin_registrant.cc", "C++", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/linux/flutter/generated_plugin_registrant.h", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/linux/flutter/generated_plugins.cmake", "CMake", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/linux/runner/CMakeLists.txt", "CMake", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/linux/runner/main.cc", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/linux/runner/my_application.cc", "C++", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 27, 131
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/linux/runner/my_application.h", "C++", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/macos/Flutter/GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 4, 13
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/macos/Podfile", "Ruby", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 1, 10, 44
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/macos/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 3, 14
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 1, 69
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/macos/Runner/Base.lproj/MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 1, 344
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/macos/Runner/MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 4, 16
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/macos/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 4, 13
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/pubspec.yaml", "YAML", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 53, 14, 93
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/test/widget_test.dart", "Dart", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 7, 31
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/web/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 15, 5, 39
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/web/manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 1, 36
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/windows/CMakeLists.txt", "CMake", 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 109
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/windows/flutter/CMakeLists.txt", "CMake", 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 110
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/windows/flutter/generated_plugin_registrant.cc", "C++", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/windows/flutter/generated_plugin_registrant.h", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/windows/flutter/generated_plugins.cmake", "CMake", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/windows/runner/CMakeLists.txt", "CMake", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 41
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/windows/runner/flutter_window.cpp", "C++", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/windows/runner/flutter_window.h", "C++", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/windows/runner/main.cpp", "C++", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/windows/runner/resource.h", "C++", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/windows/runner/utils.cpp", "C++", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/windows/runner/utils.h", "C++", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/windows/runner/win32_window.cpp", "C++", 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"/Users/jorgerangel/Documents/dev/NeuroFit/neurofit_app/windows/runner/win32_window.h", "C++", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 461, 540, 2196, 13, 29, 65, 248, 69, 8, 485, 19, 55, 646, 582, 5416